k,c,t,alpha_spl
1,out,1,0
1,out,2,0
1,out,3,0
1,out,4,0
1,out,5,0
1,out,6,0
1,out,7,0
1,out,8,0
1,out,9,0
1,out,10,0
1,out,11,0
1,out,12,0
1,out,13,0
1,out,14,0
1,out,15,0
1,out,16,0
1,out,17,0
1,out,18,0
1,out,19,0
1,out,20,0
1,out,21,0
1,out,22,0
1,out,23,0
1,out,24,0
1,out,25,0
1,out,26,0
1,out,27,0
2,BB,1,-0.5510528372055012
2,BB,2,-0.5508066351168438
2,BB,3,-0.5507412929351666
2,BB,4,-0.550929231835036
2,BB,5,-0.5512768084759245
2,BB,6,-0.5516345578971505
2,BB,7,-0.5518260104436061
2,BB,8,-0.5518256482193675
2,BB,9,-0.5517623776856457
2,BB,10,-0.5518197876704306
2,BB,11,-0.5521578319928451
2,BB,12,-0.5528524004102093
2,BB,13,-0.5539743746589126
2,BB,14,-0.555542399312313
2,BB,15,-0.5575871298605484
2,BB,16,-0.5601727427102875
2,BB,17,-0.5633811822262834
2,BB,18,-0.5673035950848011
2,BB,19,-0.5720585710781563
2,BB,20,-0.5776912167310059
2,BB,21,-0.5840664884793553
2,BB,22,-0.5909905548979997
2,BB,23,-0.5983226637054049
2,BB,24,-0.6059053692825319
2,BB,25,-0.6136172001034721
2,BB,26,-0.6212834541948506
2,BB,27,-0.6288994079946512
3,HBP,1,-1.7821562942358977
3,HBP,2,-1.7703527698283175
3,HBP,3,-1.7581176230090478
3,HBP,4,-1.7452924471999773
3,HBP,5,-1.7321763836177686
3,HBP,6,-1.7194560297700756
3,HBP,7,-1.707640155861522
3,HBP,8,-1.6969268635302668
3,HBP,9,-1.6873885827544672
3,HBP,10,-1.6788657056591176
3,HBP,11,-1.6712367916020485
3,HBP,12,-1.6641460204899854
3,HBP,13,-1.6570019052749712
3,HBP,14,-1.649334931211981
3,HBP,15,-1.6410346028146925
3,HBP,16,-1.6320756716809373
3,HBP,17,-1.6225680026354596
3,HBP,18,-1.6123556927716576
3,HBP,19,-1.6007203092204156
3,HBP,20,-1.5867910874282856
3,HBP,21,-1.5698096272509006
3,HBP,22,-1.5494459774305978
3,HBP,23,-1.5259550965201794
3,HBP,24,-1.5003052749755104
3,HBP,25,-1.4737022544245109
3,HBP,26,-1.4472064702676903
3,HBP,27,-1.4211379952136878
4,1B,1,-0.48178820148503154
4,1B,2,-0.4777369890090735
4,1B,3,-0.4735032634730233
4,1B,4,-0.46888323623491884
4,1B,5,-0.4637576282327992
4,1B,6,-0.4581206825362051
4,1B,7,-0.4520979870200517
